SK_ID_CURR,TARGET
103262,1
103263,0
103264,0
103265,0
103266,0
103267,0
103268,1
103269,0
103270,0
103271,0
103272,0
103273,0
103274,0
103275,1
103276,0
103277,0
103278,0
103281,1
103282,0
103283,0
103284,0
103285,1
103288,0
103289,0
103291,0
103292,1
103293,1
103294,1
103295,0
103296,1
103297,0
103299,0
103300,0
103301,0
103302,0
103303,0
103304,1
103305,1
103306,1
103307,0
103308,1
103309,1
103310,1
103311,1
103312,0
103313,1
103314,0
103316,1
103317,0
103318,0
103320,0
103321,0
103322,0
103323,1
103324,0
103325,1
103326,0
103327,0
103328,0
103329,0
103330,0
103331,0
103332,0
103333,0
103335,1
103337,0
103338,0
103339,0
103340,1
103341,0
103342,1
103343,0
103344,0
103346,0
103347,0
103348,0
103349,0
103350,0
103351,0
103352,0
103353,0
103354,0
103355,1
103356,0
103357,0
103358,1
103359,0
103360,0
103361,1
103362,1
103363,0
103364,0
103365,0
103366,0
103367,0
103369,0
103370,0
103372,0
103373,0
103374,0
103375,0
103376,0
103378,0
103379,0
103380,0
103381,1
103382,1
103383,0
103384,0
103385,1
103386,0
103387,0
103388,0
103389,0
103390,1
103391,0
103392,0
103393,0
103394,1
103395,0
103396,0
103397,0
103399,0
103400,1
103401,0
103402,0
103403,0
103405,1
103406,0
103407,1
103409,0
103411,0
103412,0
103413,0
103414,0
103415,1
103416,1
103417,1
103419,0
103421,0
103422,1
103423,1
103424,0
103425,0
103426,0
103427,0
103428,0
103429,0
103430,0
103431,1
103434,1
103435,1
103437,0
103438,0
103439,0
103441,0
103442,0
103443,0
103444,0
103445,1
103446,1
103447,1
103448,0
103449,0
103450,0
103451,0
103452,0
103454,1
103455,0
103456,0
103457,1
103458,1
103463,1
103464,1
103465,0
103466,0
103467,1
103468,0
103469,0
103470,0
103471,0
103472,0
103476,0
103477,1
103479,0
103481,0
103482,0
103483,0
103485,0
103486,1
103487,0
103488,0
103489,0
103490,1
103491,0
103492,1
103493,0
103495,0
103496,0
103497,0
103498,1
103499,0
103500,0
103501,1
103502,0
103503,0
103504,1
103505,0
103506,0
103507,0
103508,0
103509,0
103510,0
103511,1
103512,0
103514,0
103517,0
103518,1
103519,0
103520,0
103521,0
103522,1
103523,0
103524,0
103526,1
103527,0
103528,1
103529,0
103530,0
103531,1
103532,0
103533,1
103534,1
103535,1
103536,0
103537,0
103538,0
103539,1
103540,0
103542,1
103543,1
103545,0
103546,0
103547,0
103548,0
103549,1
103550,1
103551,1
103552,1
103553,0
103554,0
103555,1
103556,0
103557,0
103558,0
103559,0
103560,0
103561,0
103563,0
103564,0
103565,0
103566,0
103567,0
103568,0
103569,0
103571,0
103573,0
103576,1
103577,1
103578,0
103579,0
103580,0
103581,0
103582,1
103583,1
103584,0
103585,1
103586,0
103587,0
103588,1
103589,0
103590,0
103592,1
103593,0
103595,0
103596,1
103597,0
103598,0
103599,1
103600,0
103601,0
103602,1
103603,0
103604,0
103605,0
103606,1
103607,0
103608,1
103610,0
103611,0
103612,1
103616,1
103617,0
103618,0
103619,1
103620,0
103621,0
103622,1
103623,0
103626,0
103627,0
103630,0
103631,0
103632,0
103633,0
103634,0
103635,1
103636,0
103637,0
103638,0
103639,0
103640,1
103641,1
103642,0
103643,0
103644,0
103645,0
103646,0
103649,0
103650,0
103652,1
103653,0
103654,0
103655,0
103656,1
103657,0
103659,0
103660,0
103661,1
103662,0
103663,0
103664,1
103665,1
103666,0
103667,0
103670,0
103671,0
103672,0
103673,0
103674,0
103675,0
103677,1
103678,0
103679,0
103680,0
103681,1
103684,0
103685,0
103686,0
103687,1
103688,0
103690,0
103691,1
103692,0
103693,0
103694,1
103695,1
103696,0
103697,0
103698,1
103699,1
103700,0
103701,0
103702,1
103703,0
103704,0
103705,0
103706,0
103707,1
103708,0
103709,0
103710,1
103711,1
103712,0
103713,0
103714,1
103715,1
103716,0
103717,0
103718,1
103719,1
103720,0
103721,1
103722,0
103723,0
103724,1
103726,1
103727,0
103728,0
103729,1
103730,0
103731,1
103732,0
103734,1
103735,0
103736,0
103737,0
103738,0
103739,1
103740,0
103741,0
103742,0
103743,0
103745,0
103746,0
103747,0
103748,0
103749,1
103750,0
103751,0
103752,0
103753,0
103754,0
103755,0
103756,0
103757,0
103758,0
103759,1
103760,0
103761,0
103763,0
103764,0
103765,0
103766,0
103767,0
103768,0
103769,0
103770,0
103772,1
103774,0
103775,1
103776,1
103777,0
103778,1
103779,0
103780,0
103781,0
103782,1
103785,1
103786,0
103787,0
103788,0
103789,0
103790,1
103791,0
103792,0
103793,0
103794,0
103795,0
103796,0
103797,1
103798,0
103799,1
103800,0
103801,0
103802,0
103803,0
103804,0
103805,0
103806,1
103807,1
103809,0
103810,0
103811,0
103815,0
103816,0
103817,0
103819,0
103820,0
103821,0
103822,0
103823,0
103825,0
103826,0
103827,0
103829,0
103831,0
103832,0
103833,1
103834,1
103835,0
103836,1
103837,0
103838,0
103839,1
103841,0
103843,0
103844,0
103845,1
103846,1
103849,0
103850,0
103852,0
103853,0
103855,1
103856,1
103858,0
103859,0
103860,0
103863,1
103864,1
103866,0
103867,0
103868,1
103869,0
103871,0
103872,0
103873,0
103874,1
103875,1
103877,0
103878,1
103879,0
103880,0
103881,0
103882,0
103883,0
103884,0
103885,1
103886,0
103887,0
103888,0
103889,0
103890,0
103892,1
103893,0
103894,0
103895,1
103896,0
103897,0
103898,0
103899,0
103900,0
103901,1
103902,1
103903,0
103904,0
103905,0
103906,0
103907,1
103909,0
103910,1
103911,0
103912,1
103913,0
103915,1
103916,0
103917,1
103919,1
103920,0
103921,1
103922,0
103923,0
103924,1
103925,1
103926,0
103927,0
103928,0
103929,0
103930,1
103931,0
103932,0
103933,0
103934,0
103935,0
103936,0
103937,1
103938,0
103939,0
103941,1
103942,1
103943,1
103944,0
103945,0
103946,0
103947,0
103948,0
103949,0
103950,0
103951,0
103952,0
103953,1
103954,0
103955,0
103956,0
103957,0
103958,0
103959,1
103960,0
103961,1
103962,0
103964,0
103965,1
103967,1
103968,0
103969,0
103970,0
103972,0
103973,1
103974,0
103975,1
103976,0
103977,1
103978,0
103979,1
103981,0
103982,0
103983,1
103986,0
103987,0
103988,0
103989,0
103990,1
103991,1
103992,0
103993,0
103994,1
103995,1
103996,1
103997,1
103999,1
104000,1
104001,0
104002,1
104003,0
104004,0
104005,0
104006,1
104007,0
104008,0
104009,0
104010,0
104011,0
104012,0
104013,0
104014,0
104015,0
104016,0
104017,1
104018,1
104020,0
104021,0
104022,1
104023,0
104024,0
104025,0
104027,0
104028,1
104029,0
104030,0
104031,0
104032,1
104033,0
104034,0
104036,1
104037,1
104038,0
104039,1
104040,0
104041,1
104042,0
104043,1
104046,1
104048,0
104049,1
104050,0
104052,0
104053,1
104054,1
104055,0
104056,0
104057,0
104059,0
104060,0
104061,0
104062,0
104064,0
104065,1
104067,0
104068,1
104069,0
104070,1
104071,1
104072,0
104073,1
104074,1
104075,0
104076,0
104077,0
104078,0
104079,0
104080,1
104081,1
104082,1
104083,1
104084,1
104085,0
104086,0
104088,1
104090,1
104091,1
104092,1
104093,0
104094,0
104096,1
104097,0
104099,1
104100,0
104101,1
104102,1
104103,0
104105,1
104106,1
104107,1
104108,0
104109,0
104111,0
104112,1
104113,0
104114,1
104115,0
104116,0
104117,0
104118,0
104119,0
104121,0
104123,0
104124,0
104125,0
104126,0
104127,1
104128,1
104129,1
104130,0
104133,0
104134,1
104137,0
104138,0
104139,0
104140,1
104141,0
104142,0
104143,0
104144,0
104145,0
104146,0
104147,1
104148,0
104151,0
104152,0
104153,0
104154,0
104155,1
104157,0
104158,0
104159,1
104160,0
104161,0
104162,0
104163,1
104164,0
104166,0
104167,1
104168,0
104169,1
104170,0
104171,1
104172,0
104173,0
104174,1
104176,0
104177,1
104178,0
104180,0
104181,1
104182,1
104183,0
104185,0
104186,0
104187,0
104188,0
104189,0
104190,0
104191,1
104192,0
104193,0
104194,0
104195,0
104196,1
104197,0
104198,1
104199,1
104200,0
104201,0
104202,0
104203,1
104204,0
104205,0
104207,0
104208,0
104209,0
104210,1
104211,0
104212,0
104213,0
104214,1
104215,1
104217,0
104218,0
104219,1
104220,0
104221,1
104222,0
104223,0
104224,1
104225,1
104226,0
104227,0
104228,1
104229,1
104231,0
104232,1
104233,1
104234,0
104235,0
104236,0
104237,1
104238,1
104239,1
104240,1
104241,0
104242,1
104243,0
104244,1
104245,1
104246,1
104247,0
104248,0
104249,0
104250,1
104251,0
104252,0
104253,0
104254,0
104255,0
104256,0
104258,1
104259,1
104260,1
104261,0
104262,1
104263,0
104264,0
104265,0
104266,1
104267,0
104268,0
104269,1
104270,0
104271,1
104274,1
104275,0
104276,1
104277,0
104279,1
104280,1
104281,0
104282,0
104283,0
104284,0
104285,1
104286,0
104287,0
104288,0
104289,1
104290,1
104291,1
104292,0
104293,0
104296,0
104299,0
104300,0
104301,1
104302,0
104303,0
104304,1
104305,0
104306,0
104307,1
104309,0
104310,0
104311,0
104312,1
104313,0
104314,0
104315,1
104316,0
104317,0
104321,1
104322,1
104323,0
104324,0
104325,0
104326,1
104328,0
104329,1
104330,0
104331,0
104332,1
104333,0
104335,0
104336,0
104337,1
104338,1
104339,0
104340,0
104341,0
104342,1
104343,1
104345,0
104346,0
104347,0
104348,0
104349,0
104352,0
104353,0
104355,0
104356,0
104357,0
104358,0
104359,1
104360,1
104361,0
104362,0
104363,0
104364,1
104365,0
104366,1
104367,0
104368,0
104370,0
104371,0
104372,0
104373,1
104374,1
104375,0
104377,0
104378,0
104379,1
104380,0
104382,0
104383,1
104385,0
104386,1
104387,0
104388,0
104389,1
104390,0
104392,0
104393,1
104395,0
104396,1
104397,0
104399,1
104400,1
104401,0
104403,1
104404,0
104405,1
104406,0
104407,0
104411,1
104413,0
104414,1
104415,0
104416,0
104418,1
104419,0
104420,0
104421,0
104422,0
104423,0
104425,0
104427,0
104428,0
104429,1
104430,1
104431,1
104432,1
104433,0
104434,0
104436,0
104437,1
104438,1
104439,1
104440,0
104441,0
104442,0
104443,1
104444,1
104446,0
104447,1
104448,0
104449,1
104450,1
104451,0
104452,1
104453,0
104454,0
104455,1
104456,0
104457,0
104459,1
104461,0
104462,0
104463,0
104464,0
104465,0
104467,1
104468,0
104469,1
104470,0
104471,1
104474,1
104475,0
104476,0
104477,1
104478,1
104481,0
104483,1
104484,1
104485,1
104486,1
104487,0
104488,0
104489,0
104490,1
104491,0
104492,0
104493,0
104494,1
104495,0
104496,0
104497,0
104498,0
104500,0
104503,0
104504,1
104505,1
104507,1
104508,0
104509,0
104511,0
104513,0
104514,1
104515,1
104516,0
104517,1
104518,0
104519,0
104521,1
104522,1
104523,1
104524,0
104525,0
104526,0
104527,0
104530,0
104531,1
104532,1
104533,0
104534,0
104535,0
104536,0
104537,1
104538,1
104539,0
104540,0
104542,0
104543,1
104544,0
104545,0
104546,0
104547,0
104548,0
104549,0
104550,0
104551,0
104552,0
104553,0
104554,0
104555,1
104556,1
104557,1
104558,1
104559,1
104560,1
104561,0
104562,0
104563,1
104564,1
104565,0
104566,0
104567,0
104568,1
104569,0
104570,0
104571,0
104572,0
104573,0
104574,1
104575,1
104576,0
104577,1
104579,1
104580,1
104581,1
104582,1
104583,1
104585,1
104586,0
104587,0
104589,0
104590,0
104591,1
104592,0
104593,0
104594,1
104595,0
104596,1
104597,0
104598,1
104599,0
104600,0
104601,0
104603,0
104604,0
104605,0
104606,0
104607,1
104608,1
104609,0
104612,0
104613,0
104614,0
104615,0
104616,1
104617,1
104619,0
104621,0
104623,1
104626,0
104627,1
104628,1
104629,0
104630,0
104631,1
104632,1
104633,0
104635,0
104636,0
104637,0
104638,0
104640,0
104641,0
104642,0
104643,0
104644,1
104645,0
104648,0
104649,0
104650,0
104651,0
104653,1
104654,0
104655,1
104656,1
104657,1
104658,0
104659,0
104660,1
104661,1
104662,0
104663,1
104664,0
104665,1
104666,0
104667,0
104668,1
104669,1
104671,0
104672,0
104673,1
104674,0
104675,1
104676,1
104678,0
104679,0
104680,0
104681,1
104682,0
104683,0
104684,0
104686,0
104687,0
104688,0
104689,0
104690,1
104692,0
104693,0
104694,1
104695,0
104697,0
104698,1
104700,1
104701,0
104702,1
104703,0
104704,0
104705,0
104706,0
104707,1
104708,1
104709,0
104710,1
104711,1
104713,0
104715,0
104716,1
104719,0
104720,0
104721,0
104722,1
104723,0
104724,0
104725,0
104726,0
104727,0
104728,1
104729,0
104730,0
104731,0
104732,1
104733,0
104734,0
104735,0
104736,0
104737,0
104738,0
104739,1
104742,0
104745,1
104746,0
104748,0
104749,0
104750,0
104751,1
104752,0
104753,1
104754,0
104755,0
104756,0
104757,0
104758,1
104759,0
104760,0
104761,1
104762,1
104763,0
104764,0
104765,0
104766,0
104768,1
104769,0
104770,1
104771,0
104773,0
104774,1
104775,0
104777,0
104778,0
104780,1
104781,0
104782,0
104783,0
104784,0
104785,0
104786,0
104787,1
104788,0
104789,0
104790,0
104791,0
104792,1
104793,0
104794,0
104795,0
104796,0
104797,0
104798,0
104799,1
104800,1
104801,0
104802,1
104803,0
104804,0
104805,0
104806,1
104807,1
104808,0
104809,1
104810,0
104811,0
104812,1
104813,0
104816,0
104817,1
104818,0
104819,0
104820,1
104821,0
104822,0
104823,1
104824,1
104825,1
104826,1
104827,1
104828,1
104829,1
104832,1
104834,0
104835,0
104836,0
104837,0
104838,0
104841,0
104842,0
104843,0
104844,0
104845,0
104846,0
104847,0
104848,0
104849,0
104850,0
104851,0
104852,0
104853,1
104854,1
104855,0
104856,0
104857,0
104858,0
104859,0
104862,0
104863,0
104864,1
104865,0
104867,1
104868,0
104869,0
104871,0
104872,0
104873,1
104874,0
104875,1
104876,0
104881,0
104882,0
104883,0
104884,1
104885,1
104886,1
104887,1
104888,0
104889,0
104890,1
104891,1
104892,0
104893,0
104894,0
104895,1
104896,1
104897,0
104898,0
104900,0
104901,0
104902,0
104903,0
104904,1
104905,0
104908,0
104909,0
104910,0
104911,0
104912,0
104914,0
104915,0
104917,1
104918,1
104919,0
104920,0
104922,0
104923,0
104924,0
104925,1
104926,0
104927,1
104928,1
104929,0
104932,0
104933,1
104934,0
104935,0
104938,0
104939,1
104940,0
104941,0
104944,0
104945,0
104946,0
104947,1
104948,0
104949,0
104950,0
104951,0
104952,0
104953,0
104954,1
104955,0
104956,0
104957,0
104958,0
104959,0
104960,1
104961,0
104962,0
104963,0
104964,1
104965,0
104966,0
104967,0
104968,1
104970,1
104971,1
104973,1
104974,0
104975,0
104976,1
104977,0
104978,1
104979,1
104980,1
104981,1
104982,0
104983,0
104984,0
104985,0
104986,0
104987,1
104989,1
104990,0
104991,0
104992,0
104993,0
104994,1
104995,0
104996,0
104997,0
104998,0
104999,1
105000,0
105001,0
105002,0
105003,1
105004,0
105005,0
105006,1
105007,1
105008,0
105009,0
105010,0
105011,0
105012,1
105014,1
105016,0
105017,0
105018,0
105020,1
105021,0
105022,0
105023,0
105024,1
105025,1
105026,1
105028,1
105029,0
105031,0
105032,0
105033,1
105034,0
105036,0
105037,0
105038,0
105039,0
105040,0
105042,0
105043,1
105044,0
105045,0
105046,0
105047,0
105048,0
105049,0
105050,0
105052,0
105053,0
105054,1
105055,0
105057,0
105058,0
105059,0
105060,1
105061,0
105062,0
105063,0
105064,1
105065,1
105066,1
105068,0
105069,0
105070,0
105073,0
105075,0
105076,0
105077,0
105078,0
105079,1
105080,0
105081,1
105082,0
105083,0
105084,0
105085,0
105086,0
105087,0
105088,0
105089,0
105090,1
105092,1
105093,0
105094,0
105095,0
105096,0
105097,0
105098,0
105099,0
105100,0
105102,0
105104,1
105105,0
105106,0
105107,1
105108,0
105109,0
105110,0
105111,1
105112,1
105113,0
105114,1
105115,1
105116,0
105117,1
105118,0
105119,1
105120,0
105121,0
105122,0
105123,0
105124,0
105125,0
105126,0
105127,0
105128,1
105129,0
105130,0
105131,0
105132,1
105133,0
105135,0
105136,1
105137,0
105138,0
105140,1
105141,0
105143,0
105144,0
105145,1
105147,0
105148,0
105149,0
105150,1
105151,1
105152,0
105153,0
105154,1
105155,1
105156,0
105157,0
105158,0
105159,0
105160,0
105161,0
105162,0
105164,0
105165,0
105166,1
105167,0
105169,0
105170,1
105171,0
105173,0
105174,0
105175,1
105177,0
105178,1
105179,0
105180,1
105181,1
105182,1
105183,0
105184,1
105185,1
105186,0
105187,0
105188,0
105189,0
105190,0
105191,0
105192,1
105193,0
105194,0
105198,0
105199,0
105200,1
105201,0
105202,0
105204,0
105205,1
105206,0
105207,0
105208,0
105209,0
105210,1
105211,1
105212,0
105213,0
105214,1
105215,1
105216,1
105217,0
105218,0
105219,0
105220,0
105221,0
105222,0
105224,1
105225,0
105226,0
105229,0
105232,0
105233,0
105234,0
105235,0
105236,1
105237,1
105238,0
105240,0
105241,0
105243,0
105246,0
105247,1
105250,0
105251,0
105252,1
105253,1
105254,1
105255,0
105256,0
105257,1
105258,0
105259,1
105260,0
105261,0
105262,0
105263,0
105264,0
105265,1
105267,1
105268,0
105269,1
105270,0
105272,1
105273,1
105274,0
105275,1
105277,0
105278,0
105279,0
105280,0
105281,0
105283,1
105284,0
105285,1
105286,0
105287,0
105288,1
105289,0
105290,0
105291,0
105293,0
105294,0
105295,0
105296,1
105298,0
105299,1
105300,1
105301,0
105302,0
105303,0
105304,1
105305,0
105306,0
105307,0
105308,1
105309,0
105310,1
105311,1
105312,0
105313,0
105314,1
105315,0
105316,1
105317,0
105318,0
105319,1
105320,0
105321,0
105322,0
105323,0
105324,0
105325,0
105326,1
105327,0
105328,1
105329,0
105330,0
105331,1
105334,1
105335,0
105336,0
105337,0
105338,0
105339,0
105340,0
105341,0
105342,1
105346,0
105347,0
105348,1
105349,0
105350,0
105351,1
105352,0
105353,0
105354,0
105355,0
105356,0
105358,0
105360,0
105361,0
105362,0
105363,1
105364,0
105365,0
105368,0
105369,0
105371,0
105372,0
105373,0
105374,0
105375,1
105376,0
105378,0
105379,0
105380,0
105381,0
105382,0
105383,1
105384,0
105385,0
105386,1
105387,0
105388,1
105389,0
105391,0
105392,1
105393,1
105394,1
105395,0
105396,0
105397,1
105398,1
105400,0
105401,0
105402,0
105405,0
105406,0
105407,0
105408,0
105409,0
105410,1
105411,0
105412,0
105413,0
105415,1
105416,0
105418,0
105419,0
105420,0
105421,0
105422,1
105423,0
105424,0
105426,1
105427,1
105428,0
105429,1
105430,1
105431,0
105432,0
105433,1
105434,1
105435,1
105436,0
105437,0
105438,1
105439,1
105440,1
105441,0
105442,0
105443,1
105444,1
105445,0
105446,1
105447,0
105448,0
105449,1
105450,0
105451,1
105453,0
105455,1
105457,1
105458,0
105459,0
105460,1
105461,1
105462,0
105463,0
105464,0
105465,0
105466,1
105467,0
105468,0
105469,0
105472,1
105473,0
105474,0
105475,0
105476,0
105477,0
105478,1
105479,0
105480,1
105481,0
105482,0
105484,1
105485,1
105486,0
105487,0
105488,0
105489,0
105490,0
105491,0
105492,1
105494,0
105495,1
105496,0
105497,1
105498,0
105499,0
105500,1
105501,0
105502,0
105503,0
105504,0
105505,1
105506,0
105507,0
105509,0
105510,1
105511,0
105512,0
105513,0
105516,0
105517,0
105518,1
105519,0
105520,1
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,1
105530,0
105533,0
105534,1
105535,1
105536,0
105537,0
105538,0
105539,0
105540,1
105541,0
105542,1
105543,0
105544,1
105545,1
105546,0
105547,0
105548,1
105549,0
105550,0
105551,0
105552,0
105553,0
105554,1
105555,0
105556,1
105557,1
105559,0
105560,0
105561,0
105562,1
105563,1
105564,1
105565,0
105566,0
105567,1
105568,0
105569,0
105570,0
105571,0
105572,0
105573,1
105575,0
105576,0
105577,0
105579,0
105580,0
105581,1
105582,1
105583,0
105585,1
105586,0
105587,0
105588,0
105589,1
105590,0
105591,0
105592,0
105593,0
105594,0
105596,0
105597,0
105598,0
105599,0
105600,0
105601,1
105602,0
105603,0
105604,0
105605,1
105606,0
105607,0
105608,0
105609,1
105610,0
105611,1
105612,1
105613,0
105614,0
105615,0
105616,0
105619,0
105620,1
105622,1
105623,1
105624,0
105626,1
105627,0
105628,0
105631,1
105632,1
105633,1
105636,1
105637,1
105638,1
105639,0
105640,0
105642,0
105643,0
105644,0
105645,0
105646,1
105649,0
105650,0
105651,0
105652,0
105653,1
105654,0
105656,1
105658,0
105659,0
105660,0
105661,0
105662,1
105663,1
105664,1
105665,0
105666,0
105667,1
105668,1
105669,0
105670,0
105671,0
105673,1
105674,1
105675,0
105676,1
105677,0
105679,0
105680,0
105681,0
105683,1
105684,0
105685,1
105686,0
105687,0
105688,0
105689,1
105690,0
105693,1
105694,1
105695,1
105696,1
105697,0
105698,1
105699,1
105700,1
105701,0
105702,1
105703,0
105704,0
105705,0
105707,0
105708,0
105709,1
105710,0
105711,0
105713,1
105714,0
105715,1
105716,1
105717,0
105718,0
105719,0
105721,0
105722,0
105723,1
105724,0
105725,0
105726,1
105727,0
105728,1
105729,0
105730,1
105731,0
105732,0
105733,1
105739,0
105741,1
105742,1
105743,0
105745,1
105746,1
105748,0
105750,0
105751,0
105752,0
105753,1
105755,0
105756,0
105757,0
105759,0
105761,0
105762,1
105763,0
105764,0
105765,1
105766,0
105768,0
105769,0
105770,1
105771,0
105772,1
105773,0
105774,1
105775,0
105776,0
105777,0
105778,1
105779,0
105780,0
105781,0
105782,0
105783,0
105785,0
105786,0
105787,1
105788,1
105789,0
105790,0
105792,0
105793,0
105794,0
105795,1
105796,0
105797,1
105798,1
105799,0
105800,0
105801,1
105803,1
105804,0
105805,1
105806,1
105808,0
105810,0
105811,1
105812,1
105813,0
105814,1
105815,0
105818,0
105819,0
105820,0
105821,0
105822,0
105823,0
105825,1
105826,0
105827,0
105828,0
105829,1
105830,0
105831,0
105833,0
105834,0
105835,1
105836,1
105837,0
105838,1
105839,0
105840,0
105841,0
105842,1
105843,0
105844,0
105845,0
105846,0
105847,0
